,index,Price,Beds,Baths,Post_Time,Address,City,State,Zipcode,Lat,Long
216,216,"$1,274",1 Bed,1 Bath,21h ago,TerraOur team has verified this property8300 Bluff Springs Rd,Austin,TX, 78744,,
217,217,"$1,298",1 Bed,1 Bath,21h ago,Highlands Hill CountryOur team has verified this property3014 W William Cannon Dr,Austin,TX, 78745,,
218,218,"$1,640",1 Bed,1 Bath,21h ago,Nolina FlatsOur team has verified this property8021 N Fm 620 Rd,Austin,TX, 78726,,
219,219,"$1,775",1 Bed,1 Bath,22h ago,The Venue on GuadalupeOur team has verified this property2815 Guadalupe Street,Austin,TX, 78705,,
220,220,"$1,874",1 Bed,1 Bath,23h ago,7626 Tecoma Cir,Austin,TX, 78735,,
221,221,"$1,219",1 Bed,1 Bath,1d ago,7631 US HWY 290 WESTOur team has verified this property7631 Highway 290 W ,Austin,TX, 78736,,
222,222,"$1,165",1 Bed,1 Bath,1d ago,1114 CAMINO LA COSTAOur team has verified this property1114 Camino La Costa ,Austin,TX, 78752,,
223,223,"$2,896",1 Bed,1 Bath,1d ago,214 BARTON SPRINGS RDOur team has verified this property214 Barton Springs Rd ,Austin,TX, 78704,,
224,224,"$1,406",1 Bed,1 Bath,1d ago,2202 ENFIELD RDOur team has verified this property2202 Enfield Rd ,Austin,TX, 78703,,
225,225,"$1,520",1 Bed,1 Bath,1d ago,710 E 3RD STOur team has verified this property710 E 3rd St ,Austin,TX, 78701,,
226,226,"$2,760",1 Bed,1 Bath,1d ago,5629 N Lamar BlvdOur team has verified this property5629 N Lamar Blvd ,Austin,TX, 78751,,
227,227,"$1,310",1 Bed,1 Bath,1d ago,Ellwood at Lake TravisOur team has verified this property7655 N Fm 620 Rd,Austin,TX, 78726,,
228,228,"$1,143",1 Bed,1 Bath,1d ago,Estates at NorwoodOur team has verified this property916 Norwood Park Blvd,Austin,TX, 78753,,
229,229,"$1,937",1 Bed,1 Bath,1d ago,11011 Domain Drive,Suite 8100Our team has verified this property11011 Domain Dr,Au,"stin, ",,
230,230,"$1,903",1 Bed,1 Bath,1d ago,4301 Grand Avenue ParkwayOur team has verified this property4301 Grand Avenue Pkwy ,Austin,TX, 78728,,
231,231,"$2,114",1 Bed,1 Bath,1d ago,6107 East Riverside DriveOur team has verified this property6107 E Riverside Dr ,Austin,TX, 78741,,
232,232,"$1,365",1 Bed,1 Bath,1d ago,2601 PENNY LNOur team has verified this property2601 Penny Ln ,Austin,TX, 78757,,
233,233,"$1,314",1 Bed,1 Bath,1d ago,5401 E PARMER LNOur team has verified this property5401 E Parmer Ln ,Austin,TX, 78754,,
234,234,"$1,275",1 Bed,1 Bath,1d ago,9009 NORTH FM 620Our team has verified this property9009 N Fm 620 Rd ,Austin,TX, 78726,,
235,235,"$1,324",1 Bed,1 Bath,1d ago,11210 FM 2222Our team has verified this property11210 Ranch Road 2222 ,Austin,TX, 78730,,
236,236,"$1,181",1 Bed,1 Bath,1d ago,3500 GREYSTONEOur team has verified this property3500 Greystone Dr ,Austin,TX, 78731,,
237,237,"$1,359",1 Bed,1 Bath,1d ago,9308 S 1st STOur team has verified this property9308 S 1st St,Austin,TX, 78748,,
238,238,"$1,429",1 Bed,1 Bath,1d ago,3501 SHORELINE DROur team has verified this property3501 Shoreline Dr ,Austin,TX, 78728,,
239,239,"$1,759",1 Bed,1 Bath,1d ago,4700 N CAPITAL OF TEXAS HWYOur team has verified this property4700 N Capital Of Texas Hwy ,Austin,TX, 78746,,
240,240,"$1,269",1 Bed,1 Bath,1d ago,4821 E RIVERSIDEOur team has verified this property4821 E Riverside Dr ,Austin,TX, 78741,,
241,241,"$1,485",1 Bed,1 Bath,1d ago,500 E STASSNEY LNOur team has verified this property500 E Stassney Ln ,Austin,TX, 78745,,
242,242,"$1,743",1 Bed,1 Bath,1d ago,5705 DIEHL TRAILOur team has verified this property5705 Diehl Trl ,Austin,TX, 78727,,
243,243,"$1,500",1 Bed,1 Bath,1d ago,2435 RIVERSIDE DROur team has verified this property2435 E Riverside Dr ,Austin,TX, 78741,,
244,244,"$1,279",1 Bed,1 Bath,1d ago,715 W. SLAUGHTER LANEOur team has verified this property715 W Slaughter Ln ,Austin,TX, 78748,,
245,245,"$1,700",1 Bed,1 Bath,1d ago,12601 BEE CAVES PARKWAYOur team has verified this property12601 Bee Cave Pkwy ,Austin,TX, 78738,,
246,246,"$1,510",1 Bed,1 Bath,1d ago,8715 W HIGHWAY 71Our team has verified this property8715 W Highway 71 ,Austin,TX, 78735,,
247,247,"$1,599",1 Bed,1 Bath,1d ago,Edison Riverside4711 E Riverside Dr,Austin,TX, 78741,,
248,248,"$1,302",1 Bed,1 Bath,1d ago,Estates at Bee Cave3544 Ranch Road 620 S,Austin,TX, 78738,,
249,249,"$1,828",1 Bed,1 Bath,1d ago,Residences at SaltilloOur team has verified this property1211 E 5th St,Austin,TX, 78702,,
250,250,"$1,536",1 Bed,1 Bath,1d ago,8350 BLUFF SPRINGS RDOur team has verified this property8350 Bluff Springs Rd ,Austin,TX, 78744,,
251,251,"$1,170",1 Bed,1 Bath,1d ago,2317 S PLEASANT VALLEY RDOur team has verified this property2317 S Pleasant Valley Rd ,Austin,TX, 78741,,
252,252,"$1,275",1 Bed,1 Bath,1d ago,515 E SLAUGHTER LNOur team has verified this property515 E Slaughter Ln ,Austin,TX, 78744,,
253,253,"$1,360",1 Bed,1 Bath,1d ago,2005 WILLOW CREEKOur team has verified this property2005 Willow Creek Dr ,Austin,TX, 78741,,
254,254,"$1,310",1 Bed,1 Bath,1d ago,6307 BLUFF SPRINGS RD.Our team has verified this property6307 Bluff Springs Rd ,Austin,TX, 78744,,
255,255,"$1,154",1 Bed,1 Bath,1d ago,1910 WILLOW CREEK DROur team has verified this property1910 Willow Creek Dr ,Austin,TX, 78741,,
256,256,"$1,647",1 Bed,1 Bath,1d ago,2823 E MLKOur team has verified this property2823 E Martin Luther King Jr Blvd ,Austin,TX, 78702,,
257,257,"$1,385",1 Bed,1 Bath,1d ago,300 FERGUSON DRIVEOur team has verified this property300 Ferguson Dr,Austin,TX, 78753,,
258,258,"$1,545",1 Bed,1 Bath,1d ago,135 FOREMOST DROur team has verified this property135 Foremost Dr ,Austin,TX, 78745,,
259,259,"$2,110",1 Bed,1 Bath,1d ago,115 SANDRA MURAIDA WAYOur team has verified this property115 Sandra Muraida Way ,Austin,TX, 78703,,
260,260,"$1,350",1 Bed,1 Bath,1d ago,2810 SALADO STOur team has verified this property2810 Salado St,Austin,TX, 78705,,
261,261,"$1,425",1 Bed,1 Bath,1d ago,8600 W STATE HWY 71Our team has verified this property8600 W Highway 71 ,Austin,TX, 78735,,
262,262,"$1,279",1 Bed,1 Bath,1d ago,10505 S IH 35 FRONTAGE RDOur team has verified this propertyS Interstate 35 Frontage Rd ,Austin,TX, 73301,,
263,263,"$1,416",1 Bed,1 Bath,1d ago,9323 MENCHACA RDOur team has verified this property9323 Menchaca Rd ,Austin,TX, 78748,,
264,264,"$1,373",1 Bed,1 Bath,1d ago,400 W ST ELMO RDOur team has verified this property400 W Saint Elmo Rd ,Austin,TX, 78745,,
265,265,"$1,395",1 Bed,1 Bath,1d ago,8800 HWY 290 WOur team has verified this property8800 Highway 290 W ,Austin,TX, 78736,,
266,266,"$1,760",1 Bed,1 Bath,1d ago,4009 SABIO DROur team has verified this property4009 Sabio Dr ,Austin,TX, 78749,,
267,267,"$1,428",1 Bed,1 Bath,1d ago,6500 CHAMPION GRANDVIEW  WAYOur team has verified this property6500 Champion Grandview Way ,Austin,TX, 78750,,
268,268,"$1,643",1 Bed,1 Bath,1d ago,12601 INNOVAR CIROur team has verified this propertyInnovar Cir ,Austin,TX, 78754,,
269,269,"$1,349",1 Bed,1 Bath,1d ago,2207 SOUTH 5TH STOur team has verified this property2207 S 5th St ,Austin,TX, 78704,,
270,270,"$1,848",1 Bed,1 Bath,1d ago,1211 EAST 5TH STOur team has verified this property1211 E 5th St ,Austin,TX, 78702,,
271,271,"$1,770",1 Bed,1 Bath,1d ago,4910 E 7TH STOur team has verified this property4910 E 7th St ,Austin,TX, 78702,,
272,272,"$2,264",1 Bed,1 Bath,1d ago,300 S. LAMAROur team has verified this property300 S Lamar Blvd ,Austin,TX, 78704,,
273,273,"$1,884",1 Bed,1 Bath,1d ago,2401 ALDRICH STOur team has verified this property2401 Aldrich St ,Austin,TX, 78723,,
274,274,"$1,659",1 Bed,1 Bath,1d ago,13500 LYNDHURST STOur team has verified this property13500 Lyndhurst St ,Austin,TX, 78717,,
275,275,"$1,987",1 Bed,1 Bath,1d ago,1000 SAN MARCOS STOur team has verified this property1000 San Marcos St ,Austin,TX, 78702,,
276,276,"$1,252",1 Bed,1 Bath,1d ago,1845 BURTON DROur team has verified this property1845 Burton Dr ,Austin,TX, 78741,,
277,277,"$2,570",1 Bed,1 Bath,1d ago,700 E 11THSTOur team has verified this property700 E 11THST ,Austin,TX, 78701,,
278,278,"$1,567",1 Bed,1 Bath,1d ago,2515 ELMONT DROur team has verified this property2515 Elmont Dr,Austin,TX, 78741,,
279,279,"$1,325",1 Bed,1 Bath,1d ago,5301 DECKER LNOur team has verified this property5301 Decker Ln ,Austin,TX, 78724,,
280,280,"$1,399",1 Bed,1 Bath,1d ago,15450 FM 1325Our team has verified this property15450 Fm 1325 ,Austin,TX, 78728,,
281,281,"$1,150",1 Bed,1 Bath,1d ago,1200 BROADMOOR DRIVEOur team has verified this property1200 Broadmoor Dr ,Austin,TX, 78723,,
282,282,"$1,319",1 Bed,1 Bath,1d ago,3600 GREYSTONEOur team has verified this property3600 Greystone Dr ,Austin,TX, 78731,,
283,283,"$1,630",1 Bed,1 Bath,1d ago,13100 AVERY RANCH BLVDOur team has verified this property13100 Avery Ranch Blvd ,Austin,TX, 78717,,
284,284,"$1,254",1 Bed,1 Bath,1d ago,8800 N IH 35Our team has verified this property8800 N Interstate 35 ,Austin,TX, 78753,,
285,285,"$1,203",1 Bed,1 Bath,1d ago,1801 RIO GRANDE STOur team has verified this property1801 Rio Grande St ,Austin,TX, 78701,,
286,286,"$2,500",1 Bed,1 Bath,1d ago,212 W HIGHLAND MALL BLVDOur team has verified this property212 W HIGHLAND MALL BLVD,Austin,TX, 78752,,
287,287,"$1,500",1 Bed,1 Bath,1d ago,8001 E WILLIAM CANNON DROur team has verified this propertyE William Cannon Dr,Austin,TX, 78744,,
288,288,"$1,537",1 Bed,1 Bath,1d ago,2716 BARTON CREEK BLVDOur team has verified this property2716 Barton Creek Blvd ,Austin,TX, 78735,,
289,289,"$1,681",1 Bed,1 Bath,1d ago,5350 BURNET RDOur team has verified this property5350 Burnet Rd ,Austin,TX, 78756,,
290,290,"$1,300",1 Bed,1 Bath,1d ago,2207 Leon St ,Austin,TX, 78705,,
291,291,"$1,205",1 Bed,1 Bath,1d ago,3106 Speedway3106 Speedway,Austin,TX, 78705,,
292,292,"$1,190",1 Bed,1 Bath,1d ago,12443 Tech Ridge Blvd.12443 Tech Ridge Blvd,Austin,TX, 78753,,
293,293,"$1,563",1 Bed,1 Bath,1d ago,Springs at Lakeline9239 Amberglen Blvd,Austin,TX, 78729,,
294,294,"$1,763",1 Bed,1 Bath,1d ago,7EAST2025 E 7th St,Austin,TX, 78702,,
295,295,"$1,744",1 Bed,1 Bath,1d ago,Pearl LantanaOur team has verified this property6401 Rialto Blvd,Austin,TX, 78735,,
296,296,"$1,569",1 Bed,1 Bath,1d ago,Camden Lamar HeightsOur team has verified this property5400 N Lamar Blvd,Austin,TX, 78751,,
297,297,"$1,499",1 Bed,1 Bath,1d ago,Camden Cedar HillsOur team has verified this property4100 W Slaughter Ln,Austin,TX, 78749,,
298,298,"$1,359",1 Bed,1 Bath,1d ago,Camden StoneleighOur team has verified this property4825 Davis Ln,Austin,TX, 78749,,
299,299,"$1,669",1 Bed,1 Bath,1d ago,Camden Gaines RanchOur team has verified this property4424 Gaines Ranch Loop,Austin,TX, 78735,,
300,300,"$3,310",1 Bed,1 Bath,1d ago,422 W Riverside Dr ,Austin,TX, 78704,,
301,301,"$1,480",1 Bed,1 Bath,1d ago,9220 North Interstate Highway 359220 N Interstate 35,Austin,TX, 78753,,
302,302,"$1,495",1 Bed,1 Bath,1d ago,1200 Treadwell Street1200 Treadwell St,Austin,TX, 78704,,
303,303,"$1,340",1 Bed,1 Bath,1d ago,7665 N Fm 620 Rd,Austin,TX, 78726,,
304,304,"$1,400",1 Bed,1 Bath,1d ago,Gracy Farms2700 Gracy Farms Ln,Austin,TX, 78758,,
305,305,"$1,300",1 Bed,1 Bath,1d ago,d Studio,Waterford Studio Apartments9100 Waterford Centre Blvd,Austin,TX, 78758,
306,306,"$1,780",1 Bed,1 Bath,1d ago,Alexan SpringdaleOur team has verified this property5521 Springdale Rd,Austin,TX, 78723,,
307,307,"$1,680",1 Bed,1 Bath,1d ago,The WeaverOur team has verified this property1401 Art Dilly Dr,Austin,TX, 78702,,
308,308,"$1,491",1 Bed,1 Bath,1d ago,Brightleaf at Lakeline ApartmentsOur team has verified this property14115 N Highway 183,Austin,TX, 78717,,
309,309,"$1,444",1 Bed,1 Bath,1d ago,Travis at the Lake2208 Ranch Road 620 N,Austin,TX, 78734,,
310,310,"$1,679",1 Bed,1 Bath,1d ago,Eastside StationOur team has verified this property1700 E 4th St,Austin,TX, 78702,,
311,311,"$1,245",1 Bed,1 Bath,1d ago,Ethos ApartmentsOur team has verified this property8001 S Interstate 35,Austin,TX, 78744,,
312,312,"$1,400",1 Bed,1 Bath,1d ago,Cypress McKinney FallsOur team has verified this property7000 Janes Ranch Rd,Austin,TX, 78744,,
313,313,"$1,339",1 Bed,1 Bath,1d ago,San MarinOur team has verified this property3625 Duval Rd,Austin,TX, 78759,,
314,314,"$1,521",1 Bed,1 Bath,1d ago,Meritage at Steiner Ranch4500 Steiner Ranch Blvd,Austin,TX, 78732,,
315,315,"$1,817",1 Bed,1 Bath,1d ago,Berkshire SantalOur team has verified this property7624 Tecoma Cir,Austin,TX, 78735,,
316,316,"$1,364",1 Bed,1 Bath,1d ago,Reveal at Onion CreekOur team has verified this property12000 S Interstate 35 Frontage Rd,Austin,TX, 73301,,
317,317,"$1,537",1 Bed,1 Bath,1d ago,Retreat at Barton CreekOur team has verified this property3816 S Lamar Blvd,Austin,TX, 78704,,
318,318,"$1,699",1 Bed,1 Bath,1d ago,The ShilohOur team has verified this property6811 Old Bee Caves Rd,Austin,TX, 78735,,
319,319,"$1,364",1 Bed,1 Bath,1d ago,Twelve100 ApartmentsOur team has verified this property12100 Metric Blvd,Austin,TX, 78758,,
320,320,"$1,099",1 Bed,1 Bath,1d ago,Stony Creek ApartmentsOur team has verified this property4911 Menchaca Rd,Austin,TX, 78745,,
321,321,"$1,554",1 Bed,1 Bath,1d ago,Mesa Verde3201 Duval Rd,Austin,TX, 78759,,
322,322,"$1,361",1 Bed,1 Bath,1d ago,The District on La FronteraOur team has verified this property2811 La Frontera Blvd,Austin,TX, 78728,,
323,323,"$1,309",1 Bed,1 Bath,1d ago,Midtown Commons810 W Saint Johns Ave,Austin,TX, 78752,,
324,324,"$1,525",1 Bed,1 Bath,1d ago,Windsor Republic Place5708 W Parmer Ln,Austin,TX, 78727,,
325,325,"$1,545",1 Bed,1 Bath,1d ago,Windsor Lantana Hills6701 Rialto Blvd,Austin,TX, 78735,,
326,326,"$1,963",1 Bed,1 Bath,1d ago,Lamar Union1100 S Lamar Blvd,Austin,TX, 78704,,
327,327,"$1,755",1 Bed,1 Bath,1d ago,Windsor South Lamar809 S Lamar Blvd,Austin,TX, 78704,,
328,328,"$1,580",1 Bed,1 Bath,1d ago,Gables at the Terrace2301 S Mopac Expy,Austin,TX, 78746,,
329,329,"$2,085",1 Bed,1 Bath,1d ago,Eleven by Windsor811 E 11th St,Austin,TX, 78702,,
330,330,"$2,425",1 Bed,1 Bath,1d ago,Windsor on the Lake43 Rainey St,Austin,TX, 78701,,
331,331,"$2,290",1 Bed,1 Bath,1d ago,The Monarch by Windsor801 W 5th St,Austin,TX, 78703,,
332,332,"$1,295",1 Bed,1 Bath,1d ago,Tramor at Victory PlaceOur team has verified this property4100 Victory Drive,Austin,TX, 78704,,
333,333,"$1,220",1 Bed,1 Bath,2d ago,Hyde Park Court ApartmentsWest 38th Street ,Hyde Park Court ApartmentsWest 38th Street #,Austin,TX, 78705,
334,334,"$2,800",1 Bed,1 Bath,2d ago,3201 Esperanza Xing ,Austin,TX, 78758,,
335,335,"$3,520",1 Bed,1 Bath,2d ago,1717 Toomey Rd ,Austin,TX, 78704,,
336,336,"$2,960",1 Bed,1 Bath,2d ago,300 S Lamar Blvd ,Austin,TX, 78704,,
337,337,"$3,400",1 Bed,1 Bath,2d ago,301 Brazos St ,Austin,TX, 78701,,
338,338,"$2,800",1 Bed,1 Bath,2d ago,1401 Art Dilly Dr ,Austin,TX, 78702,,
339,339,"$1,225",1 Bed,1 Bath,2d ago,6707 Berkman Dr ,Austin,TX, 78723,,
340,340,"$1,310",1 Bed,1 Bath,2d ago,St. Johns WestOur team has verified this property601 W Saint Johns Ave,Austin,TX, 78752,,
341,341,"$1,266",1 Bed,1 Bath,2d ago,9801 W PARMER LNOur team has verified this property9801 W Parmer Ln ,Austin,TX, 78717,,
342,342,"$1,635",1 Bed,1 Bath,2d ago,2509 MONTOPOLIS DROur team has verified this property2509 Montopolis Dr ,Austin,TX, 78741,,
343,343,"$1,165",1 Bed,1 Bath,2d ago,1044 CAMINO LA COSTAOur team has verified this property1044 Camino La Costa ,Austin,TX, 78752,,
344,344,"$1,600",1 Bed,1 Bath,2d ago,1401 ENFIELD RDOur team has verified this property1401 Enfield Rd ,Austin,TX, 78703,,
345,345,"$1,344",1 Bed,1 Bath,2d ago,9725 N LAKE CREEK PKWYOur team has verified this property9725 N Lake Creek Pkwy ,Austin,TX, 78717,,
346,346,"$1,615",1 Bed,1 Bath,2d ago,2001 ED BLUESTEIN BLVDOur team has verified this property2001 Ed Bluestein Blvd ,Austin,TX, 78721,,
347,347,"$1,425",1 Bed,1 Bath,2d ago,12101 N LAMAR BLVDOur team has verified this property12101 N Lamar Blvd ,Austin,TX, 78753,,
348,348,"$1,267",1 Bed,1 Bath,2d ago,2202 W NORTH LOOP BLVDOur team has verified this property2202 W North Loop Blvd ,Austin,TX, 78756,,
349,349,"$2,000",1 Bed,1 Bath,2d ago,400 COMAL STOur team has verified this property400 Comal St ,Austin,TX, 78702,,
350,350,"$1,665",1 Bed,1 Bath,2d ago,8818 TRAVIS HILLS DRIVEOur team has verified this property8818 Travis Hills Dr ,Austin,TX, 78735,,
351,351,"$1,399",1 Bed,1 Bath,2d ago,13201 LEGENDARY DROur team has verified this property13201 Legendary Dr ,Austin,TX, 78727,,
352,352,"$1,599",1 Bed,1 Bath,2d ago,5900 CAMERON RDOur team has verified this property5900 Cameron Rd ,Austin,TX, 78723,,
353,353,"$1,545",1 Bed,1 Bath,2d ago,3707 MENCHACAOur team has verified this property3707 Menchaca Rd ,Austin,TX, 78704,,
354,354,"$1,185",1 Bed,1 Bath,2d ago,1401 ST. EDWARDS DR.Our team has verified this property1401 Saint Edwards Dr ,Austin,TX, 78704,,
355,355,"$1,386",1 Bed,1 Bath,2d ago,1200 ESTANCIA PKWYOur team has verified this property1200 Estancia Pkwy ,Austin,TX, 78748,,
356,356,"$1,400",1 Bed,1 Bath,2d ago,1708 ENFIELD RDOur team has verified this property1708 Enfield Rd ,Austin,TX, 78703,,
357,357,"$1,150",1 Bed,1 Bath,2d ago,2606 ENFIELD RDOur team has verified this property2606 Enfield Rd ,Austin,TX, 78703,,
358,358,"$1,323",1 Bed,1 Bath,2d ago,1919 BURTON DROur team has verified this property1919 Burton Dr ,Austin,TX, 78741,,
359,359,"$1,703",1 Bed,1 Bath,2d ago,127 E RIVERSIDE DROur team has verified this property127 E Riverside Dr ,Austin,TX, 78704,,
360,360,"$1,622",1 Bed,1 Bath,2d ago,2511 W BRAKER LNOur team has verified this property2511 W Braker Ln ,Austin,TX, 78758,,
361,361,"$1,445",1 Bed,1 Bath,2d ago,8701 BLUFFSTONE COVEOur team has verified this property8701 Bluffstone Cv ,Austin,TX, 78759,,
362,362,"$1,201",1 Bed,1 Bath,2d ago,6001 SHEPHERD MOUNTAINOur team has verified this property6001 Shepherd Mountain Cv ,Austin,TX, 78730,,
363,363,"$1,340",1 Bed,1 Bath,2d ago,9900 MCNEIL DROur team has verified this property9900 Mcneil Dr ,Austin,TX, 78750,,
364,364,"$1,656",1 Bed,1 Bath,2d ago,9005 ALDERMAN DROur team has verified this property9005 Alderman Dr ,Austin,TX, 78747,,
365,365,"$1,299",1 Bed,1 Bath,2d ago,13301 DESSAU RDOur team has verified this property13301 Dessau Rd ,Austin,TX, 78754,,
366,366,"$1,800",1 Bed,1 Bath,2d ago,4811 WOODROW AVEOur team has verified this property4811 Woodrow Ave ,Austin,TX, 78756,,
367,367,"$2,057",1 Bed,1 Bath,2d ago,901 RED RIVEROur team has verified this property901 Red River St ,Austin,TX, 78701,,
368,368,"$2,870",1 Bed,1 Bath,2d ago,1109 N IH 35Our team has verified this property1109 N Interstate 35 ,Austin,TX, 78702,,
369,369,"$1,221",1 Bed,1 Bath,2d ago,1804 W RUNDBERG LNOur team has verified this property1804 W Rundberg Ln ,Austin,TX, 78758,,
370,370,"$1,262",1 Bed,1 Bath,2d ago,714 TURTLE CREEK BLVDOur team has verified this property714 Turtle Creek Blvd ,Austin,TX, 78745,,
371,371,"$2,095",1 Bed,1 Bath,2d ago,1620 E RIVERSIDEOur team has verified this property1620 E Riverside Dr ,Austin,TX, 78741,,
372,372,"$2,559",1 Bed,1 Bath,2d ago,421 W 3RD STOur team has verified this property421 W 3rd St ,Austin,TX, 78701,,
373,373,"$1,919",1 Bed,1 Bath,2d ago,1900 SIMOND AVEOur team has verified this property1900 Simond Ave ,Austin,TX, 78723,,
374,374,"$2,626",1 Bed,1 Bath,2d ago,201 LAVACA STOur team has verified this property201 Lavaca St ,Austin,TX, 78701,,
375,375,"$2,000",1 Bed,1 Bath,2d ago,1911 PHILOMENA STOur team has verified this property1911 Philomena St ,Austin,TX, 78723,,
376,376,"$2,086",1 Bed,1 Bath,2d ago,300 N LAMAR BLVDOur team has verified this property300 N Lamar Blvd ,Austin,TX, 78703,,
377,377,"$1,451",1 Bed,1 Bath,2d ago,8225 N FM 620Our team has verified this property8225 N Fm 620 Rd ,Austin,TX, 78726,,
378,378,"$1,989",1 Bed,1 Bath,2d ago,Camden Rainey StreetOur team has verified this property91 Rainey St,Austin,TX, 78701,,
379,379,"$1,429",1 Bed,1 Bath,2d ago,Camden Shadow BrookOur team has verified this property811 W Slaughter Ln,Austin,TX, 78748,,
380,380,"$1,584",1 Bed,1 Bath,2d ago,The Pearl Austin1301 W Koenig Ln,Austin,TX, 78756,,
381,381,"$1,350",1 Bed,1 Bath,2d ago,2406 Bluebonnet Ln2406 Bluebonnet Ln,Austin,TX, 78704,,
382,382,"$1,510",1 Bed,1 Bath,2d ago,Estates at Bee CaveOur team has verified this property3544 Ranch Road 620 S,Austin,TX, 78738,,
383,383,"$1,185",1 Bed,1 Bath,2d ago,412 E WILLIAM CANNONOur team has verified this property412 E William Cannon Dr,Austin,TX, 78745,,
384,384,"$1,685",1 Bed,1 Bath,2d ago,1333 SHORE DISTRICT DROur team has verified this property1333 Shore District Dr ,Austin,TX, 78741,,
385,385,"$1,250",1 Bed,1 Bath,2d ago,1720 WOOTEN PARK DRIVEOur team has verified this property1720 Wooten Park Dr ,Austin,TX, 78757,,
386,386,"$1,450",1 Bed,1 Bath,2d ago,Tides on North PlazaOur team has verified this property9200 North Plz,Austin,TX, 78753,,
387,387,"$1,270",1 Bed,1 Bath,2d ago,4701 STAGGERBRUSH RDOur team has verified this property4701 Staggerbrush Rd ,Austin,TX, 78749,,
388,388,"$1,399",1 Bed,1 Bath,2d ago,9301 OLD BEE CAVES ROADOur team has verified this property9301 Old Bee Caves Rd ,Austin,TX, 78735,,
389,389,"$1,219",1 Bed,1 Bath,2d ago,1911 WILLOW CREEK DROur team has verified this property1911 Willow Creek Dr ,Austin,TX, 78741,,
390,390,"$1,180",1 Bed,1 Bath,2d ago,7630 WOOD HOLLOW DROur team has verified this property7630 Wood Hollow Dr ,Austin,TX, 78731,,
391,391,"$1,229",1 Bed,1 Bath,2d ago,1300 SPYGLASS DROur team has verified this property1300 Spyglass Dr ,Austin,TX, 78746,,
392,392,"$2,110",1 Bed,1 Bath,2d ago,51 RAINEY STOur team has verified this property51 Rainey St ,Austin,TX, 78701,,
393,393,"$2,606",1 Bed,1 Bath,2d ago,501 BRAZOS STOur team has verified this property501 Brazos St ,Austin,TX, 78701,,
394,394,"$1,230",1 Bed,1 Bath,2d ago,8038 EXCHANGE DROur team has verified this property8038 Exchange Dr ,Austin,TX, 78754,,
395,395,"$1,355",1 Bed,1 Bath,2d ago,9400 W PARMEROur team has verified this property9400 W Parmer Ln ,Austin,TX, 78717,,
396,396,"$1,399",1 Bed,1 Bath,2d ago,2405 MONTOPOLISOur team has verified this property2405 Montopolis Dr ,Austin,TX, 78741,,
397,397,"$2,072",1 Bed,1 Bath,2d ago,1115 TOWN CREEK DROur team has verified this property1115 Town Creek Dr ,Austin,TX, 78741,,
398,398,"$1,479",1 Bed,1 Bath,2d ago,10800 LAKELINE BLVDOur team has verified this property10800 Lakeline Blvd ,Austin,TX, 78717,,
399,399,"$2,114",1 Bed,1 Bath,2d ago,300 WEST AVEOur team has verified this property300 West Ave ,Austin,TX, 78701,,
400,400,"$1,915",1 Bed,1 Bath,2d ago,2618 KRAMER LNOur team has verified this property2618 Kramer Ln ,Austin,TX, 78758,,
401,401,"$1,293",1 Bed,1 Bath,2d ago,8054 EXCHANGE DRIVEOur team has verified this property8054 Exchange Dr,Austin,TX, 78754,,
402,402,"$1,212",1 Bed,1 Bath,2d ago,12118 WALNUT PARK CROSSINGOur team has verified this property12118 Walnut Park Xing ,Austin,TX, 78753,,
403,403,"$1,370",1 Bed,1 Bath,2d ago,12408 DESSAU RDOur team has verified this property12408 Dessau Rd,Austin,TX, 78754,,
404,404,"$1,266",1 Bed,1 Bath,2d ago,9520 SPECTRUM DROur team has verified this property9520 Spectrum Dr ,Austin,TX, 78717,,
405,405,"$1,419",1 Bed,1 Bath,2d ago,2211 W NORTH LOOP BLVDOur team has verified this property2211 W North Loop Blvd ,Austin,TX, 78756,,
406,406,"$1,410",1 Bed,1 Bath,2d ago,Mariposa FlatsOur team has verified this property1901 Mariposa Dr,Austin,TX, 78741,,
407,407,"$1,174",1 Bed,1 Bath,2d ago,Short Hills NorthOur team has verified this property8033 Gessner Dr,Austin,TX, 78753,,
408,408,"$1,179",1 Bed,1 Bath,2d ago,3220 DUVAL RDOur team has verified this property3220 Duval Rd ,Austin,TX, 78759,,
409,409,"$1,770",1 Bed,1 Bath,2d ago,13460 LYNDHURST STOur team has verified this property13460 Lyndhurst St,Austin,TX, 78717,,
410,410,"$1,931",1 Bed,1 Bath,2d ago,422 WEST RIVERSIDE DROur team has verified this property422 W Riverside Dr ,Austin,TX, 78704,,
411,411,"$2,550",1 Bed,1 Bath,2d ago,2500 Longview St ,Austin,TX, 78705,,
412,412,"$2,250",1 Bed,1 Bath,2d ago,2500 Longview St ,Austin,TX, 78705,,
413,413,"$2,150",1 Bed,1 Bath,2d ago,2500 Longview St ,Austin,TX, 78705,,
414,414,"$1,400",1 Bed,1 Bath,2d ago,2408 Longview St ,Austin,TX, 78705,,
415,415,"$1,244",1 Bed,1 Bath,2d ago,The Villas of Quail CreekOur team has verified this property9036 N Lamar Blvd,Austin,TX, 78753,,
416,416,"$1,695",1 Bed,1 Bath,2d ago,1605 Newfield Ln,Austin,TX, 78703,,
